User-agent: *
Sitemap: http://sms-roman.ru/sitemap.xml

Crawl-delay: 10

# URLs with parameters
Disallow: /*?

# Directories
Disallow: /.git/
Disallow: /_snips/
Disallow: /_stock/

# Internal Search Results
Disallow: /search/

# Files
Disallow: /_stock/tumblr-theme-html.html
Disallow: /customize/supervova

Disallow: /_temp.html
Disallow: /.gitignore
Disallow: /BingSiteAuth.xml
Disallow: /.nojekyll
Disallow: /CNAME
Disallow: *.DS_Store
Disallow: /google*.html
Disallow: *.sublime-project
Disallow: *.sublime-workspace
Disallow: /yandex*.html
Disallow: /nibbler-site-verification.txt
